id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bsd_residential_manager,Model manager bsd_residential,model_bsd_residential,bsd_residential.group_manager,1,1,1,1
bsd_residential_user,Model user bsd_residential,model_bsd_residential,bsd_residential.group_user,1,1,1,0
bsd_residential_portal,Model portal bsd_residential,model_bsd_residential,base.group_portal,1,0,0,0

bsd_residential_relationship_manager,Model manager bsd_residential_relationship,model_bsd_residential_relationship,bsd_residential.group_manager,1,1,1,1
bsd_residential_relationship_user,Model user bsd_residential_relationship,model_bsd_residential_relationship,bsd_residential.group_manager,1,1,1,0
bsd_residential_relationship_portal,Model portal bsd_residential_relationship,model_bsd_residential_relationship,base.group_portal,1,0,0,0

bsd_residential_history_manager,Model manager bsd_residential_history,model_bsd_residential_history,bsd_residential.group_manager,1,1,1,1

bsd_registry_request_manager,Model manager bsd_registry_request,model_bsd_registry_request,bsd_residential.group_manager,1,1,1,1
bsd_registry_request_line_manager,Model manager bsd_registry_request_line,model_bsd_registry_request_line,bsd_residential.group_manager,1,1,1,1

bsd_residential_wizard_manager,Model manager bsd_residential_wizard,model_bsd_residential_wizard,bsd_residential.group_manager,1,1,1,1

bsd_registry_card_manager,Model manager bsd_registry_card,model_bsd_registry_card,bsd_residential.group_manager,1,1,1,1
bsd_registry_card_line_manager,Model manager bsd_registry_card,model_bsd_registry_card_line,bsd_residential.group_manager,1,1,1,1

bsd_residential_card_manager,Model manager bsd_residential_card,model_bsd_residential_card,bsd_residential.group_manager,1,1,1,1

bsd_registry_request_unit_manager,Model manager bsd_registry_request_unit,model_bsd_registry_request_unit,bsd_residential.group_manager,1,1,1,1
